.3706E+28 .3679E+28 .3650E+28 .3630E+28 .3606E+28
.3582E+28 .3558E+28 .3534E+28 .3513E+28 .3491E+28
.3467E+28 .3442E+28 .3422E+28 .3401E+28 .3379E+28
.3353E+28 .3336E+28 .3311E+28 .3292E+28 .3271E+28
.3248E+28 .3232E+28 .3213E+28 .3192E+28 .3161E+28
.3139E+28 .3118E+28 .3099E+28 .3078E+28 .3060E+28
.3044E+28 .3026E+28 .3007E+28 .2991E+28 .2971E+28
.2956E+28 .2935E+28 .2919E+28 .2904E+28 .2886E+28
.2870E+28 .2848E+28 .2466E+28 .2451E+28 .2438E+28
.2415E+28 .2396E+28 .2372E+28 .2347E+28 .2337E+28
.2311E+28 .2300E+28 .2294E+28 .2299E+28 .2290E+28
.2234E+28 .2301E+28 .2194E+28 .2293E+28 .2115E+28
.2294E+28 .2195E+28 .2163E+28 .2269E+28 .2216E+28
.2020E+28 .2214E+28 .2230E+28 .2186E+28 .1998E+28
.2136E+28 .2178E+28 .2167E+28 .2146E+28 .2064E+28
.1928E+28 .2094E+28 .2106E+28 .2097E+28 .2087E+28
.2070E+28 .2034E+28 .1863E+28 .1936E+28 .2011E+28
.2005E+28 .1994E+28 .1991E+28 .1981E+28 .1970E+28
.1954E+28 .1937E+28 .1885E+28 .1719E+28 .1855E+28
.1887E+28 .1888E+28 .1879E+28 .1870E+28 .1858E+28
.1848E+28 .1839E+28 .1823E+28 .1818E+28 .1806E+28
.1793E+28 .1783E+28 .1761E+28 .1712E+28 .1575E+28
.1707E+28 .1727E+28 .1722E+28 .1713E+28 .1706E+28
.1696E+28 .1689E+28 .1679E+28 .1671E+28 .1661E+28
.1653E+28 .1643E+28 .1636E+28 .1627E+28 .1618E+28
.1609E+28 .1600E+28 .1591E+28 .1583E+28 .1574E+28
.1565E+28 .1555E+28 .1503E+28 .1464E+28 .1498E+28
.1483E+28 .1464E+28 .1446E+28 .1425E+28 .1409E+28
.1392E+28 .1373E+28 .1357E+28 .1340E+28 .1323E+28
.1304E+28 .1290E+28 .1273E+28 .1253E+28 .1239E+28
.1170E+28 .1196E+28 .1197E+28 .1185E+28 .1171E+28
.1157E+28 .1144E+28 .1129E+28 .1117E+28 .1104E+28
.1090E+28 .1080E+28 .1068E+28 .1056E+28 .1041E+28
.1031E+28 .1021E+28 .1009E+28 .9976E+27 .9855E+27
.9777E+27 .9632E+27 .9563E+27 .9455E+27 .9365E+27
.9270E+27 .9173E+27 .9075E+27 .8983E+27 .8891E+27
.8800E+27 .8711E+27 .8620E+27 .8535E+27 .8449E+27
.8364E+27 .8277E+27 .8144E+27 .7761E+27 .8008E+27
.7958E+27 .7882E+27 .7813E+27 .7740E+27 .7663E+27
.7589E+27 .7523E+27 .7447E+27 .7382E+27 .7314E+27
.7249E+27 .7183E+27 .7118E+27 .7051E+27 .6986E+27
.6927E+27 .6865E+27 .6806E+27 .6747E+27 .6686E+27
.6632E+27 .6576E+27 .6516E+27 .6464E+27 .6407E+27
.6356E+27 .6298E+27 .6244E+27 .6199E+27 .6150E+27
.6085E+27 .6050E+27 .5991E+27 .5953E+27 .5398E+27
.5349E+27 .5299E+27 .5254E+27 .5208E+27 .5150E+27
.5115E+27 .5071E+27 .5005E+27 .4971E+27 .4942E+27
.4907E+27 .4893E+27 .4815E+27 .4785E+27 .4785E+27
.4698E+27 .4720E+27 .4687E+27 .4568E+27 .4639E+27
.4560E+27 .4470E+27 .4521E+27 .4491E+27 .4322E+27
.4411E+27 .4400E+27 .4333E+27 .4206E+27 .4215E+27
.4124E+27 .3991E+27 .4001E+27 .3925E+27 .3832E+27
.3711E+27 .3722E+27 .3652E+27 .3592E+27 .3525E+27
.3384E+27 .3398E+27 .3350E+27 .3293E+27 .3238E+27
.3185E+27 .3132E+27 .3078E+27 .2965E+27 .2968E+27
.2932E+27 .2884E+27 .2839E+27 .2790E+27 .2683E+27
.2708E+27 .2667E+27 .2631E+27 .2592E+27 .2554E+27
.2512E+27 .2424E+27 .2440E+27 .2409E+27 .2373E+27
.2341E+27 .2309E+27 .2278E+27 .2246E+27 .2215E+27
.2184E+27 .2156E+27 .2126E+27 .2097E+27 .2070E+27
.2042E+27 .2015E+27 .1989E+27 .1963E+27 .1938E+27
.1913E+27 .1889E+27 .1863E+27 .1806E+27 .1815E+27
.1795E+27 .1773E+27 .1751E+27 .1730E+27 .1709E+27
.1688E+27 .1668E+27 .1648E+27 .1628E+27 .1609E+27
.1481E+27 .1443E+27 .1435E+27 .1419E+27 .1383E+27
.1378E+27 .1363E+27 .1330E+27 .1325E+27 .1312E+27
.1282E+27 .1276E+27 .1264E+27 .1238E+27 .1234E+27
.1219E+27 .1199E+27 .1189E+27 .1179E+27 .1162E+27
.1150E+27 .1134E+27 .1133E+27 .1113E+27 .1096E+27
.1093E+27 .1081E+27 .1068E+27 .1048E+27 .1047E+27
.1034E+27 .1025E+27 .1012E+27 .9923E+26 .9755E+26
.9809E+26 .9728E+26 .9622E+26 .9500E+26 .9328E+26
.9324E+26 .9236E+26 .9147E+26 .9054E+26 .8965E+26
.8868E+26 .8777E+26 .8604E+26 .8581E+26 .8524E+26
.8445E+26 .8368E+26 .8287E+26 .8206E+26 .8129E+26
.8053E+26 .7976E+26 .7899E+26 .7809E+26 .7663E+26
.7676E+26 .7611E+26 .7542E+26 .7473E+26 .7405E+26
.7339E+26 .7271E+26 .7206E+26 .7142E+26 .7078E+26
.7015E+26 .6953E+26 .6891E+26 .6830E+26 .6767E+26
.6647E+26 .6623E+26 .6593E+26 .6538E+26 .6483E+26
.6427E+26 .6373E+26 .6319E+26 .6263E+26 .6213E+26
.6161E+26 .6110E+26 .6058E+26 .6009E+26 .5960E+26
.5912E+26 .5864E+26 .5792E+26 .5700E+26 .5609E+26
.5520E+26 .5091E+26 .5036E+26 .4961E+26 .4883E+26
.4807E+26 .4731E+26 .4657E+26 .4587E+26 .4516E+26
.4448E+26 .4381E+26 .4316E+26 .4252E+26 .4189E+26
.4128E+26 .4072E+26 .4009E+26 .3958E+26 .3895E+26
.3847E+26 .3785E+26 .3740E+26 .3681E+26 .3617E+26
.3590E+26 .3543E+26 .3490E+26 .3446E+26 .3405E+26
.3360E+26 .3315E+26 .3264E+26 .3232E+26 .3191E+26
.3151E+26 .3111E+26 .3068E+26 .3027E+26 .2983E+26
.2960E+26 .2925E+26 .2890E+26 .2856E+26 .2821E+26
.2779E+26 .2755E+26 .2723E+26 .2693E+26 .2661E+26
.2631E+26 .2590E+26 .2553E+26 .2530E+26 .2491E+26
.2455E+26 .2433E+26 .2399E+26 .2376E+26 .2349E+26
.2211E+26 .2193E+26 .2167E+26 .2140E+26 .2121E+26
.2100E+26 .2072E+26 .2056E+26 .2034E+26 .2007E+26
.1988E+26 .1974E+26 .1956E+26 .1940E+26 .1919E+26
.1901E+26 .1884E+26 .1863E+26 .1849E+26 .1831E+26
.1812E+26 .1796E+26 .1779E+26 .1762E+26 .1746E+26
.1730E+26 .1715E+26 .1700E+26 .1684E+26 .1667E+26
.1653E+26 .1639E+26 .1623E+26 .1605E+26 .1595E+26
.1583E+26 .1568E+26 .1555E+26 .1541E+26 .1529E+26
.1517E+26 .1502E+26 .1490E+26 .1477E+26 .1465E+26
.1453E+26 .1442E+26 .1430E+26 .1417E+26 .1407E+26
.1395E+26 .1383E+26 .1372E+26 .1363E+26 .1350E+26
.1341E+26 .1330E+26 .1320E+26 .1309E+26 .1299E+26
.1289E+26 .1278E+26 .1269E+26 .1260E+26 .1250E+26
.1240E+26 .1231E+26 .1222E+26 .1213E+26 .1163E+26
.1154E+26 .1145E+26 .1134E+26 .1128E+26 .1120E+26
.1112E+26 .1104E+26 .1096E+26 .1088E+26 .1080E+26
.1072E+26 .1065E+26 .1057E+26 .1050E+26 .1042E+26
.1035E+26 .1028E+26 .1021E+26 .1014E+26 .1007E+26
.9998E+25 .9929E+25 .9861E+25 .9796E+25 .9728E+25
.9664E+25 .9597E+25 .9501E+25 .9375E+25 .9252E+25
.9130E+25 .9012E+25 .8896E+25 .8782E+25 .8671E+25
.8561E+25 .8454E+25 .8349E+25 .8246E+25 .8145E+25
.8045E+25 .7948E+25 .7853E+25 .7759E+25 .7667E+25
.7577E+25 .7488E+25 .7401E+25 .7316E+25 .7232E+25
.7150E+25 .7069E+25 .6803E+25 .6720E+25 .6646E+25
.6581E+25 .6510E+25 .6440E+25 .6371E+25 .6303E+25
.6236E+25 .6170E+25 .6106E+25 .6042E+25 .5980E+25
.5918E+25 .5858E+25 .5798E+25 .5739E+25 .5682E+25
.5625E+25 .5569E+25 .5514E+25 .5460E+25 .5407E+25
.5354E+25 .5302E+25 .5251E+25 .5201E+25 .5152E+25
.5103E+25 .5055E+25 .5008E+25 .4961E+25 .4915E+25
.4870E+25 .4825E+25 .4781E+25 .4738E+25 .4695E+25
.4653E+25 .4612E+25 .4571E+25 .4530E+25 .4490E+25
.4367E+25 .4329E+25 .4292E+25 .4255E+25 .4219E+25
.4184E+25 .4148E+25 .4114E+25 .4079E+25 .4045E+25
.4012E+25 .3979E+25 .3947E+25 .3914E+25 .3883E+25
.3851E+25 .3821E+25 .3790E+25 .3760E+25 .3730E+25
.3701E+25 .3672E+25 .3643E+25 .9221E+24 .2531E+24
.1198E+24 .7078E+23 .4695E+23 .3393E+23 .2565E+23
.2006E+23
.1336E+31 .3894E+31 .6157E+30 .3460E+30 .2124E+30
.1403E+30 .9755E+29 .7082E+29 .5308E+29 .4079E+29
.3206E+29 .2565E+29 .2086E+29 .1720E+29 .1434E+29
.1210E+29 .4023E+30 .2178E+30 .1208E+30 .7390E+29
.4877E+29 .3394E+29 .2459E+29 .1844E+29 .1416E+29
.1202E+30 .6484E+29 .3913E+29 .2559E+29 .0000E+00
.6811E+29 .1897E+30 .5344E+29 .3007E+30 .1593E+29
.2806E+29 .1466E+30 .3816E+30 .2436E+30 .3607E+29
.1733E+29 .1469E+29 .1530E+31 .1683E+30 .4019E+31
.6013E+29 .1195E+29 .1603E+29 .5984E+31 .1096E+30
.3992E+30 .9343E+29 .5742E+29 .7989E+30 .5478E+30
.2178E+30 .3473E+29 .3628E+31 .3220E+30 .1811E+29
.4707E+29
   180 0.501E-01 0.154E-02 0.482E-05 0.256E-04 0.000E+00 0.486E-01 0.569E-03 0.367E-03 0.512E-03
       0.140E+00 0.274E-02 0.764E-01 0.194E-04 0.821E+09 0.150E-06 0.519E-09 0.580E+02 0.162E+02
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .1176E+30 .2230E+30 .3134E+30
.4373E+30 .4895E+30 .5599E+30 .3396E+30 .5609E+30
.5334E+30 .5584E+30 .5210E+30 .3305E+30 .4795E+30
.5444E+30 .5354E+30 .5017E+30 .5086E+30 .4708E+30
.4951E+30 .4761E+30 .4676E+30 .4422E+30 .4515E+30
.4339E+30 .4290E+30 .4217E+30 .3696E+30 .3973E+30
.3736E+30 .3382E+30 .2234E+30 .3287E+30 .3562E+30
.3581E+30 .3569E+30 .3498E+30 .3509E+30 .3468E+30
.3319E+30 .3275E+30 .3305E+30 .3215E+30 .3124E+30
.3128E+30 .3076E+30 .2994E+30 .2942E+30 .2908E+30
.2701E+30 .2629E+30 .2757E+30 .2688E+30 .2667E+30
.2643E+30 .2618E+30 .2574E+30 .2523E+30 .2484E+30
.2449E+30 .2403E+30 .2353E+30 .2307E+30 .2298E+30
.2264E+30 .2168E+30 .2094E+30 .2057E+30 .2075E+30
.2071E+30 .2049E+30 .2024E+30 .1958E+30 .1924E+30
.1896E+30 .1870E+30 .1811E+30 .1823E+30 .1811E+30
.1761E+30 .1790E+30 .1766E+30 .1731E+30 .1695E+30
.1653E+30 .1629E+30 .1627E+30 .1596E+30 .1579E+30
.1539E+30 .1527E+30 .1510E+30 .1492E+30 .1474E+30
.1442E+30 .1425E+30 .1404E+30 .1362E+30 .1337E+30
.1326E+30 .1321E+30 .1280E+30 .1250E+30 .1256E+30
.1225E+30 .1200E+30 .1200E+30 .1195E+30 .1156E+30
.1158E+30 .1153E+30 .1128E+30 .1102E+30 .1100E+30
.1088E+30 .1080E+30 .1057E+30 .1044E+30 .9421E+29
.9654E+29 .1016E+30 .1001E+30 .9981E+29 .9789E+29
.9740E+29 .9664E+29 .9572E+29 .9419E+29 .9281E+29
.9234E+29 .9052E+29 .8981E+29 .8838E+29 .8806E+29
.8673E+29 .8507E+29 .8421E+29 .8363E+29 .8252E+29
.8086E+29 .8047E+29 .7967E+29 .7884E+29 .7709E+29
.7635E+29 .7579E+29 .7190E+29 .7385E+29 .7267E+29
.7233E+29 .7113E+29 .7056E+29 .6882E+29 .6891E+29
.6806E+29 .6735E+29 .6692E+29 .6593E+29 .6542E+29
.6475E+29 .6392E+29 .6322E+29 .6272E+29 .6054E+29
.6145E+29 .5950E+29 .6047E+29 .5989E+29 .5920E+29
.5857E+29 .5833E+29 .5768E+29 .5732E+29 .5678E+29
.5617E+29 .5529E+29 .5472E+29 .5430E+29 .5380E+29
.5373E+29 .5322E+29 .5252E+29 .5213E+29 .5181E+29
.5106E+29 .5078E+29 .5022E+29 .4959E+29 .4906E+29
.4857E+29 .4820E+29 .4781E+29 .4774E+29 .4727E+29
.4617E+29 .4615E+29 .4618E+29 .4561E+29 .4516E+29
.4489E+29 .4450E+29 .4425E+29 .4386E+29 .4355E+29
.4320E+29 .4277E+29 .4203E+29 .4124E+29 .4077E+29
.4015E+29 .3960E+29 .3903E+29 .3847E+29 .3792E+29
.3739E+29 .3688E+29 .3630E+29 .3583E+29 .3537E+29
.3474E+29 .3437E+29 .3402E+29 .3364E+29 .3326E+29
.3286E+29 .3251E+29 .3212E+29 .3171E+29 .3136E+29
.3103E+29 .3071E+29 .2971E+29 .2940E+29 .2919E+29
.2890E+29 .2865E+29 .2835E+29 .2809E+29 .2782E+29
.2749E+29 .2725E+29 .2699E+29 .2685E+29 .2054E+29
.2008E+29 .1963E+29 .2041E+29 .2029E+29 .2203E+29
.2201E+29 .2314E+29 .2435E+29 .2157E+29 .2474E+29
.2515E+29 .2021E+29 .2467E+29 .2426E+29 .2398E+29
.1886E+29 .2322E+29 .2340E+29 .2278E+29 .2287E+29
.2236E+29 .2067E+29 .1814E+29 .2126E+29 .2120E+29
.2100E+29 .2074E+29 .2044E+29 .2016E+29 .1988E+29
.1956E+29 .1926E+29 .1877E+29 .1717E+29 .1572E+29
.1814E+29 .1789E+29 .1784E+29 .1764E+29 .1744E+29
.1690E+29 .1698E+29 .1682E+29 .1657E+29 .1633E+29
.1620E+29 .1597E+29 .1580E+29 .1559E+29 .1539E+29
.1523E+29 .1498E+29 .1475E+29 .1468E+29 .1451E+29
.1434E+29 .1415E+29 .1396E+29 .1370E+29 .1267E+29
.1137E+29 .1316E+29 .1315E+29 .1289E+29 .1289E+29
.1277E+29 .1259E+29 .1235E+29 .1232E+29 .1214E+29
.1206E+29 .1191E+29 .1179E+29 .1164E+29 .1150E+29
.1135E+29 .1125E+29 .1113E+29 .1102E+29 .1093E+29
.1077E+29 .1071E+29 .1060E+29 .1046E+29 .1038E+29
.1027E+29 .1016E+29 .1004E+29 .9952E+28 .9866E+28
.9768E+28 .9674E+28 .9574E+28 .9486E+28 .9403E+28
.9299E+28 .9206E+28 .9124E+28 .9044E+28 .8955E+28
.8861E+28 .8778E+28 .8649E+28 .8589E+28 .8504E+28
.8433E+28 .8358E+28 .8304E+28 .8240E+28 .8163E+28
.7992E+28 .7988E+28 .7946E+28 .7877E+28 .7807E+28
.7742E+28 .7671E+28 .7600E+28 .7537E+28 .7479E+28
.7410E+28 .7343E+28 .7278E+28 .7200E+28 .7147E+28
.7083E+28 .7036E+28 .6978E+28 .6909E+28 .6838E+28
.6804E+28 .6749E+28 .6684E+28 .6637E+28 .6582E+28
.6531E+28 .6482E+28 .6418E+28 .6373E+28 .6323E+28
.6273E+28 .6208E+28 .6166E+28 .6093E+28 .5839E+28
.5260E+28 .5910E+28 .5927E+28 .5897E+28 .5853E+28
.5787E+28 .5750E+28 .5722E+28 .5685E+28 .5638E+28
.5599E+28 .5556E+28 .5516E+28 .5477E+28 .5433E+28
.5395E+28 .5357E+28 .5319E+28 .5280E+28 .5240E+28
.5205E+28 .5166E+28 .5126E+28 .5094E+28 .5059E+28
.4997E+28 .4987E+28 .4950E+28 .4913E+28 .4879E+28
.4847E+28 .4807E+28 .4779E+28 .4749E+28 .4720E+28
.4688E+28 .4640E+28 .4623E+28 .4593E+28 .4563E+28
.4537E+28 .4502E+28 .4465E+28 .4443E+28 .4415E+28
.4387E+28 .4357E+28 .4330E+28 .4304E+28 .4279E+28
.4250E+28 .4220E+28 .4196E+28 .4170E+28 .4145E+28
.4110E+28 .4094E+28 .4060E+28 .4039E+28 .4013E+28
.3987E+28 .3968E+28 .3945E+28 .3918E+28 .3883E+28
.3857E+28 .3830E+28 .3804E+28 .3780E+28 .3756E+28
.3741E+28 .3719E+28 .3697E+28 .3677E+28 .3653E+28
.3634E+28 .3609E+28 .3590E+28 .3572E+28 .3550E+28
.3531E+28 .3503E+28 .3079E+28 .3061E+28 .3046E+28
.3020E+28 .2996E+28 .2966E+28 .2933E+28 .2923E+28
.2891E+28 .2875E+28 .2871E+28 .2875E+28 .2866E+28
.2796E+28 .2878E+28 .2741E+28 .2869E+28 .2634E+28
.2872E+28 .2750E+28 .2711E+28 .2842E+28 .2777E+28
.2521E+28 .2772E+28 .2795E+28 .2742E+28 .2508E+28
.2680E+28 .2733E+28 .2718E+28 .2691E+28 .2591E+28
.2424E+28 .2629E+28 .2645E+28 .2633E+28 .2620E+28
.2600E+28 .2556E+28 .2343E+28 .2435E+28 .2528E+28
.2521E+28 .2505E+28 .2503E+28 .2491E+28 .2477E+28
.2459E+28 .2437E+28 .2373E+28 .2169E+28 .2335E+28
.2375E+28 .2376E+28 .2366E+28 .2355E+28 .2340E+28
.2326E+28 .2317E+28 .2296E+28 .2290E+28 .2276E+28
.2261E+28 .2248E+28 .2221E+28 .2160E+28 .1991E+28
.2154E+28 .2179E+28 .2172E+28 .2161E+28 .2151E+28
.2139E+28 .2132E+28 .2118E+28 .2109E+28 .2096E+28
.2086E+28 .2073E+28 .2066E+28 .2055E+28 .2044E+28
.2032E+28 .2021E+28 .2011E+28 .2000E+28 .1990E+28
.1978E+28 .1965E+28 .1901E+28 .1853E+28 .1895E+28
.1875E+28 .1852E+28 .1831E+28 .1803E+28 .1783E+28
.1762E+28 .1739E+28 .1719E+28 .1698E+28 .1676E+28
.1652E+28 .1635E+28 .1614E+28 .1588E+28 .1572E+28
.1486E+28 .1518E+28 .1520E+28 .1505E+28 .1487E+28
.1469E+28 .1453E+28 .1435E+28 .1419E+28 .1403E+28
.1386E+28 .1373E+28 .1358E+28 .1343E+28 .1324E+28
.1312E+28 .1300E+28 .1283E+28 .1270E+28 .1254E+28
.1245E+28 .1226E+28 .1218E+28 .1204E+28 .1193E+28
.1181E+28 .1169E+28 .1157E+28 .1145E+28 .1133E+28
.1122E+28 .1111E+28 .1099E+28 .1089E+28 .1078E+28
.1067E+28 .1056E+28 .1040E+28 .9912E+27 .1022E+28
.1016E+28 .1007E+28 .9977E+27 .9886E+27 .9787E+27
.9693E+27 .9613E+27 .9512E+27 .9435E+27 .9348E+27
.9269E+27 .9186E+27 .9104E+27 .9015E+27 .8933E+27
.8862E+27 .8784E+27 .8711E+27 .8637E+27 .8558E+27
.8493E+27 .8423E+27 .8344E+27 .8283E+27 .8208E+27
.8147E+27 .8070E+27 .8001E+27 .7948E+27 .7888E+27
.7800E+27 .7763E+27 .7684E+27 .7639E+27 .7020E+27
.6960E+27 .6892E+27 .6837E+27 .6780E+27 .6704E+27
.6666E+27 .6609E+27 .6522E+27 .6478E+27 .6448E+27
.6405E+27 .6386E+27 .6289E+27 .6250E+27 .6254E+27
.6142E+27 .6172E+27 .6129E+27 .5971E+27 .6067E+27
.5966E+27 .5853E+27 .5906E+27 .5875E+27 .5656E+27
.5779E+27 .5760E+27 .5676E+27 .5514E+27 .5525E+27
.5411E+27 .5230E+27 .5248E+27 .5143E+27 .5024E+27
.4862E+27 .4878E+27 .4782E+27 .4704E+27 .4614E+27
.4429E+27 .4447E+27 .4382E+27 .4308E+27 .4234E+27
.4164E+27 .4094E+27 .4021E+27 .3874E+27 .3875E+27
.3827E+27 .3763E+27 .3704E+27 .3638E+27 .3496E+27
.3529E+27 .3471E+27 .3426E+27 .3374E+27 .3324E+27
.3267E+27 .3152E+27 .3171E+27 .3130E+27 .3081E+27
.3039E+27 .2996E+27 .2955E+27 .2914E+27 .2870E+27
.2829E+27 .2793E+27 .2753E+27 .2714E+27 .2678E+27
.2642E+27 .2604E+27 .2571E+27 .2535E+27 .2502E+27
.2470E+27 .2438E+27 .2403E+27 .2329E+27 .2338E+27
.2312E+27 .2284E+27 .2252E+27 .2226E+27 .2197E+27
.2170E+27 .2143E+27 .2116E+27 .2090E+27 .2065E+27
.1919E+27 .1854E+27 .1852E+27 .1831E+27 .1772E+27
.1773E+27 .1754E+27 .1699E+27 .1700E+27 .1684E+27
.1636E+27 .1634E+27 .1620E+27 .1579E+27 .1578E+27
.1560E+27 .1530E+27 .1518E+27 .1508E+27 .1484E+27
.1466E+27 .1448E+27 .1449E+27 .1418E+27 .1399E+27
.1396E+27 .1379E+27 .1362E+27 .1337E+27 .1337E+27
.1317E+27 .1306E+27 .1291E+27 .1264E+27 .1243E+27
.1250E+27 .1239E+27 .1225E+27 .1209E+27 .1188E+27
.1187E+27 .1175E+27 .1164E+27 .1152E+27 .1140E+27
.1127E+27 .1116E+27 .1094E+27 .1090E+27 .1082E+27
.1072E+27 .1062E+27 .1052E+27 .1041E+27 .1031E+27
.1021E+27 .1011E+27 .1001E+27 .9888E+26 .9699E+26
.9713E+26 .9627E+26 .9536E+26 .9446E+26 .9354E+26
.9269E+26 .9179E+26 .9094E+26 .9010E+26 .8925E+26
.8842E+26 .8760E+26 .8679E+26 .8599E+26 .8516E+26
.8360E+26 .8328E+26 .8286E+26 .8215E+26 .8142E+26
.8068E+26 .7996E+26 .7927E+26 .7851E+26 .7787E+26
.7719E+26 .7652E+26 .7583E+26 .7519E+26 .7455E+26
.7391E+26 .7329E+26 .7235E+26 .7113E+26 .6994E+26
.6878E+26 .6380E+26 .6307E+26 .6208E+26 .6107E+26
.6006E+26 .5906E+26 .5810E+26 .5719E+26 .5627E+26
.5538E+26 .5451E+26 .5366E+26 .5283E+26 .5201E+26
.5121E+26 .5048E+26 .4967E+26 .4900E+26 .4819E+26
.4756E+26 .4676E+26 .4617E+26 .4541E+26 .4459E+26
.4424E+26 .4363E+26 .4294E+26 .4237E+26 .4184E+26
.4127E+26 .4070E+26 .4004E+26 .3962E+26 .3910E+26
.3858E+26 .3807E+26 .3752E+26 .3700E+26 .3642E+26
.3614E+26 .3569E+26 .3524E+26 .3480E+26 .3436E+26
.3382E+26 .3351E+26 .3311E+26 .3272E+26 .3232E+26
.3193E+26 .3135E+26 .3083E+26 .3058E+26 .3002E+26
.2955E+26 .2928E+26 .2879E+26 .2851E+26 .2816E+26
.2654E+26 .2636E+26 .2602E+26 .2564E+26 .2543E+26
.2517E+26 .2479E+26 .2462E+26 .2433E+26 .2400E+26
.2378E+26 .2360E+26 .2336E+26 .2319E+26 .2292E+26
.2270E+26 .2249E+26 .2222E+26 .2207E+26 .2183E+26
.2159E+26 .2140E+26 .2119E+26 .2098E+26 .2077E+26
.2059E+26 .2040E+26 .2021E+26 .2002E+26 .1980E+26
.1963E+26 .1946E+26 .1926E+26 .1903E+26 .1891E+26
.1878E+26 .1859E+26 .1842E+26 .1825E+26 .1811E+26
.1797E+26 .1777E+26 .1762E+26 .1748E+26 .1733E+26
.1718E+26 .1704E+26 .1689E+26 .1674E+26 .1661E+26
.1647E+26 .1633E+26 .1619E+26 .1609E+26 .1592E+26
.1582E+26 .1567E+26 .1555E+26 .1542E+26 .1531E+26
.1518E+26 .1505E+26 .1494E+26 .1482E+26 .1470E+26
.1459E+26 .1448E+26 .1436E+26 .1425E+26 .1369E+26
.1357E+26 .1347E+26 .1333E+26 .1327E+26 .1317E+26
.1307E+26 .1297E+26 .1288E+26 .1278E+26 .1268E+26
.1259E+26 .1249E+26 .1240E+26 .1231E+26 .1222E+26
.1213E+26 .1205E+26 .1196E+26 .1187E+26 .1178E+26
.1170E+26 .1162E+26 .1154E+26 .1146E+26 .1137E+26
.1130E+26 .1121E+26 .1110E+26 .1095E+26 .1080E+26
.1065E+26 .1051E+26 .1037E+26 .1023E+26 .1009E+26
.9961E+25 .9831E+25 .9704E+25 .9580E+25 .9458E+25
.9338E+25 .9221E+25 .9106E+25 .8994E+25 .8883E+25
.8775E+25 .8668E+25 .8564E+25 .8461E+25 .8361E+25
.8262E+25 .8166E+25 .7864E+25 .7764E+25 .7676E+25
.7599E+25 .7514E+25 .7430E+25 .7347E+25 .7266E+25
.7186E+25 .7108E+25 .7031E+25 .6955E+25 .6880E+25
.6807E+25 .6735E+25 .6665E+25 .6595E+25 .6526E+25
.6459E+25 .6393E+25 .6327E+25 .6263E+25 .6200E+25
.6138E+25 .6077E+25 .6017E+25 .5957E+25 .5899E+25
.5841E+25 .5785E+25 .5729E+25 .5674E+25 .5620E+25
.5567E+25 .5514E+25 .5462E+25 .5411E+25 .5361E+25
.5312E+25 .5263E+25 .5215E+25 .5167E+25 .5121E+25
.4981E+25 .4937E+25 .4894E+25 .4851E+25 .4808E+25
.4766E+25 .4725E+25 .4684E+25 .4644E+25 .4605E+25
.4566E+25 .4527E+25 .4489E+25 .4452E+25 .4415E+25
.4378E+25 .4342E+25 .4307E+25 .4271E+25 .4237E+25
.4203E+25 .4169E+25 .4135E+25 .1028E+25 .2807E+24
.1328E+24 .7841E+23 .5200E+23 .3758E+23 .2841E+23
.2222E+23
.1479E+31 .4312E+31 .6816E+30 .3831E+30 .2352E+30
.1554E+30 .1080E+30 .7841E+29 .5876E+29 .4516E+29
.3549E+29 .2840E+29 .2309E+29 .1904E+29 .1588E+29
.1339E+29 .4455E+30 .2412E+30 .1338E+30 .8183E+29
.5401E+29 .3758E+29 .2723E+29 .2042E+29 .1568E+29
