Evolutionary tracks: tracksZ0.0001.dat                                                       
grid type                  : truncated                     
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
 102 .709109E-03  104 .839778E-02  107 .301148E-05  108 .652043E-03  109 .197574E-04
 110 .812122E-02  114 .562637E-03  115 .228464E-03  116 .851075E-02  120 .645357E-03
 121 .582597E-03  122 .746424E-02  124 .661830E-03  125 .904136E-03  126 .773526E-02
 128 .513851E-03  129 .115989E-02  130 .779125E-02  132 .423341E-03  133 .166519E-02
 134 .881598E-02  136 .545052E-03  137 .322537E-02  138 .116869E-01  140 .232346E-03
 141 .372929E-02  142 .131225E-01  144 .212022E-01  146 .441029E-01  148 .359961E-01
 150 .685073E-02  151 .140248E-05  153 .155198E-04  161 .103237E-03  168 .158227E-02
 169 .187208E-05  175 .409422E-02  176 .673278E-03  182 .134422E-04  183 .214078E-02
 184 .373421E-02  185 .849881E-04  190 .132278E-03  191 .319790E-03  192 .159968E-01
 193 .149552E-01  194 .485465E-03  198 .327828E-03  199 .749810E-04  200 .239654E-02
 201 .196908E-01  202 .196914E-01  203 .179425E-02  206 .433477E-03  207 .894793E-04
 209 .628493E-03  210 .119517E-01  211 .109262E-01  212 .363292E-06  214 .441972E-03
 215 .329632E-04  218 .376143E-03  219 .351633E-02  220 .162070E-03  222 .606760E-03
 226 .126693E-03  227 .143893E-01  228 .272102E-03  230 .930715E-03  235 .183746E-01
 236 .282117E-03  238 .145314E-02  243 .150565E-03  244 .329577E-03  246 .219377E-02
 251 .130238E-03  252 .376689E-03  254 .322940E-02  259 .593013E-04  260 .438062E-03
 262 .362159E-02  265 .602215E-05  266 .430622E-03  267 .131698E-04  268 .444991E-02
 272 .375040E-03  273 .152289E-03  274 .557550E-02  277 .430179E-03  278 .388346E-03
 279 .497548E-02  282 .441160E-03  283 .602676E-03  284 .515614E-02  287 .342521E-03
 288 .773156E-03  289 .519346E-02  292 .282189E-03  293 .100089E-02  294 .485973E-02
 297 .363319E-03  298 .160119E-02  301 .154876E-03  302 .173419E-02  305 .130973E-04
 306 .220391E-02  310 .577098E-02  314 .313451E-02  318 .446614E-03  324 .570975E-06
 378 .799641E-03  388 .776287E-03  394 .164349E-02  398 .624360E-03  404 .282731E-02
 408 .665765E-03  414 .344711E-02  418 .780057E-03  424 .596049E-02  428 .848832E-03
 433 .266514E-03  437 .840412E-03  446 .712067E-03  498 .328284E-02  549 .247074E-03
 559 .747997E-03  569 .137631E-02  579 .897513E-03  698 .236737E-02  702 .275708E-02
 706 .511179E-02  729 .902295E-05  730 .959061E-05  731 .900552E-05  745 .443477E-06
 746 .107728E-04  754 .895930E-04  755 .803262E-03  880 .382021E-03  890 .161040E-03
 900 .163072E-04  961 .374291E-02  966 .688605E-03  986 .262873E-06  991 .256625E-06
1000 .691883E-05 1001 .156975E-05 1004 .805684E-05 1008 .760487E-05 1012 .876470E-05
1013 .931554E-08 1015 .848500E-05 1016 .620878E-06 1019 .645946E-05 1020 .207617E-05
1023 .817978E-05 1026 .742161E-05 1029 .104326E-04 1032 .103484E-04 1033 .138934E-07
1035 .936014E-05 1036 .599922E-06 1038 .807838E-05 1039 .200251E-05 1041 .366784E-05
1042 .604216E-05 1043 .307517E-05 1045 .409078E-05 1046 .895260E-05 1048 .467518E-05
1051 .530828E-05 1052 .101733E-04 1054 .481081E-05 1057 .255317E-05 1059 .377567E-07
1060 .271498E-05 1061 .904082E-05 1062 .313084E-05 1063 .919157E-05 1064 .332941E-05
1065 .771132E-05 1066 .364898E-05 1067 .145722E-04 1068 .735445E-05 1069 .297973E-04
1070 .996117E-04 1103 .949809E-03 1113 .242692E-03 1133 .219577E-04 1320 .133839E-06
1336 .336998E-06 1351 .307424E-05 1396 .315657E-05 1492 .229898E-04 1700 .317992E-06
1768 .125230E-05
 2440   271  0.13154E+01 0.81627E+00 0.16821E+08 0.96959E+07 0.36919E+06
 0.00000E+00 0.00000E+00 0.23462E-05 0.00000E+00 0.00000E+00 0.89345E-05 0.40994E-05
 0.11400E-04 0.10863E-04 0.24691E-07 0.33011E-05
 -25 .441378E-05  -24 .157826E-04  -23 .176640E-05  -20 .433008E-05  -19 .530585E-04
 -18 .457871E-04  -17 .299197E-04  -15 .713101E-04  -14 .854978E-04  -13 .181082E-05
 -12 .216276E-04  -11 .593769E-04  -10 .431933E-05   -9 .158183E-03   -8 .406997E-06
  -7 .363829E-04   -6 .586364E-04   -5 .446415E-05   -4 .101150E-03   -3 .384835E-06
  -2 .393128E-04   -1 .105857E-03    1 .883628E-04    6 .732305E-03    7 .743914E-02
  13 .167781E-02   14 .115662E-01   15 .297042E-05   20 .484984E-02   21 .848166E-02
  22 .101136E-02   28 .894384E-02   29 .340589E-02   30 .557330E-02   31 .128268E-03
  36 .567163E-02   37 .657634E-03   38 .229074E-01   39 .211590E-01   40 .644110E-03
  44 .402668E-02   45 .154952E-03   46 .347030E-02   47 .281026E-01   48 .290665E-01
  49 .269179E-02   53 .374635E-02   54 .126106E-03   56 .937879E-03   57 .179188E-01
  58 .167930E-01   59 .596123E-02   60 .157128E-05   62 .315516E-02   63 .231849E-04
  66 .459246E-02   67 .121773E-01   68 .577021E-03   69 .356541E-02   73 .137957E-01
  74 .214720E-01   75 .866338E-03   76 .450890E-02   80 .186251E-01   81 .310364E-01
  82 .788747E-03   84 .556712E-02   87 .895592E-04   88 .656116E-03   89 .770366E-03
  91 .664490E-02   95 .191602E-03   96 .641166E-03   98 .815004E-02  101 .357717E-04
 102 .692413E-03  104 .837818E-02  107 .340457E-05  108 .651609E-03  109 .229797E-04
 110 .811537E-02  114 .566271E-03  115 .239894E-03  116 .851122E-02  120 .651706E-03
 121 .605665E-03  122 .746222E-02  124 .648924E-03  125 .921357E-03  126 .772756E-02
 128 .509919E-03  129 .118119E-02  130 .774071E-02  132 .424566E-03  133 .171459E-02
 134 .881354E-02  136 .540376E-03  137 .329151E-02  138 .116313E-01  140 .216495E-03
 141 .377255E-02  142 .131105E-01  144 .216842E-01  146 .446407E-01  148 .344076E-01
 150 .542905E-02  151 .139720E-05  153 .154573E-04  161 .103996E-03  168 .157821E-02
 169 .198001E-05  175 .406753E-02  176 .674150E-03  182 .134422E-04  183 .211006E-02
 184 .371503E-02  185 .855001E-04  190 .132276E-03  191 .313470E-03  192 .152695E-01
 193 .141041E-01  194 .429348E-03  198 .327641E-03  199 .769117E-04  200 .231322E-02
 201 .187325E-01  202 .193751E-01  203 .179428E-02  206 .433410E-03  207 .840591E-04
 209 .625168E-03  210 .118661E-01  211 .108720E-01  212 .402644E-06  214 .442202E-03
 215 .154545E-04  218 .376772E-03  219 .352049E-02  220 .165022E-03  222 .606704E-03
 226 .125301E-03  227 .144926E-01  228 .275119E-03  230 .931349E-03  235 .179516E-01
 236 .284369E-03  238 .145467E-02  243 .837221E-04  244 .331235E-03  246 .219621E-02
 251 .128448E-03  252 .382710E-03  254 .323413E-02  259 .564219E-04  260 .428969E-03
 262 .362541E-02  265 .680821E-05  266 .429808E-03  267 .153177E-04  268 .446912E-02
 272 .377463E-03  273 .159908E-03  274 .558359E-02  277 .434412E-03  278 .403722E-03
 279 .497414E-02  282 .432557E-03  283 .614155E-03  284 .515101E-02  287 .339900E-03
 288 .787354E-03  289 .515978E-02  292 .283006E-03  293 .102977E-02  294 .484951E-02
 297 .360202E-03  298 .163400E-02  301 .144310E-03  302 .175262E-02  305 .104674E-04
 306 .231243E-02  310 .584943E-02  314 .295792E-02  318 .351863E-03  324 .569067E-06
 378 .799189E-03  388 .775894E-03  394 .164448E-02  398 .624435E-03  404 .281987E-02
 408 .665399E-03  414 .345614E-02  418 .779789E-03  424 .578697E-02  428 .848237E-03
 433 .240438E-03  437 .839544E-03  446 .710677E-03  498 .327784E-02  549 .247074E-03
 559 .747997E-03  569 .137631E-02  579 .897508E-03  698 .236795E-02  702 .280692E-02
 706 .519709E-02  729 .896193E-05  730 .957983E-05  731 .898141E-05  745 .443477E-06
 746 .984466E-05  754 .895930E-04  755 .791637E-03  880 .378978E-03  890 .157178E-03
 900 .150079E-04  961 .358063E-02  966 .546050E-03  986 .261828E-06  991 .255646E-06
1000 .689526E-05 1001 .158284E-05 1004 .803823E-05 1008 .760526E-05 1012 .874575E-05
1013 .101416E-07 1015 .845601E-05 1016 .632980E-06 1019 .642213E-05 1020 .208261E-05
1023 .818371E-05 1026 .742207E-05 1029 .104058E-04 1032 .103405E-04 1033 .150915E-07
1035 .937069E-05 1036 .621702E-06 1038 .801424E-05 1039 .201506E-05 1041 .365400E-05
1042 .602097E-05 1043 .309131E-05 1045 .407514E-05 1046 .894153E-05 1048 .465759E-05
1051 .528772E-05 1052 .102262E-04 1054 .478569E-05 1057 .254207E-05 1059 .412561E-07
1060 .270545E-05 1061 .902022E-05 1062 .311998E-05 1063 .909292E-05 1064 .331835E-05
1065 .778439E-05 1066 .363507E-05 1067 .145131E-04 1068 .732627E-05 1069 .297034E-04
1070 .991472E-04 1103 .940225E-03 1113 .237799E-03 1133 .222780E-04 1320 .133333E-06
1336 .335658E-06 1351 .307695E-05 1396 .314434E-05 1492 .220860E-04 1700 .316695E-06
1768 .124739E-05
 2460   271  0.13119E+01 0.80981E+00 0.16770E+08 0.96654E+07 0.36641E+06
 0.00000E+00 0.00000E+00 0.23127E-05 0.00000E+00 0.00000E+00 0.88902E-05 0.41069E-05
 0.11297E-04 0.10756E-04 0.23225E-07 0.32532E-05
 -25 .428288E-05  -24 .155082E-04  -23 .172247E-05  -20 .420865E-05  -19 .526853E-04
 -18 .458285E-04  -17 .296515E-04  -15 .707016E-04  -14 .855552E-04  -13 .186754E-05
 -12 .217865E-04  -11 .591358E-04  -10 .426187E-05   -9 .157815E-03   -8 .418121E-06
  -7 .364775E-04   -6 .584700E-04   -5 .443742E-05   -4 .100748E-03   -3 .383646E-06
  -2 .393102E-04   -1 .105751E-03    1 .802947E-04    6 .732305E-03    7 .733777E-02
  13 .167781E-02   14 .114625E-01   15 .312431E-05   20 .484984E-02   21 .839788E-02
  22 .101252E-02   28 .894384E-02   29 .335451E-02   30 .556006E-02   31 .131927E-03
  36 .567161E-02   37 .647348E-03   38 .229047E-01   39 .210694E-01   40 .642111E-03
  44 .402458E-02   45 .159042E-03   46 .344996E-02   47 .279593E-01   48 .289445E-01
  49 .269175E-02   53 .374443E-02   54 .107506E-03   56 .928096E-03   57 .177869E-01
  58 .167181E-01   59 .595896E-02   60 .180335E-05   62 .315510E-02   63 .667977E-05
  66 .458658E-02   67 .121545E-01   68 .586994E-03   69 .356580E-02   73 .137372E-01
  74 .213318E-01   75 .873598E-03   76 .450705E-02   80 .180573E-01   81 .300253E-01
  82 .792571E-03   84 .556888E-02   87 .264173E-04   88 .542011E-03   89 .771910E-03
  91 .664457E-02   95 .186850E-03   96 .643455E-03   98 .814770E-02  101 .348885E-04
 102 .687400E-03  104 .835969E-02  107 .312500E-05  108 .656935E-03  109 .254941E-04
 110 .811120E-02  114 .555485E-03  115 .249791E-03  116 .851118E-02  120 .664462E-03
 121 .629532E-03  122 .745773E-02  124 .640331E-03  125 .942877E-03  126 .771809E-02
 128 .497494E-03  129 .119357E-02  130 .769611E-02  132 .431582E-03  133 .177215E-02
 134 .880067E-02  136 .532998E-03  137 .334613E-02  138 .115674E-01  140 .202316E-03
 141 .382853E-02  142 .131226E-01  144 .222800E-01  146 .448676E-01  148 .329217E-01
 150 .411875E-02  151 .139193E-05  153 .153952E-04  161 .104717E-03  168 .157415E-02
 169 .208259E-05  175 .404121E-02  176 .674922E-03  182 .134422E-04  183 .208009E-02
 184 .370620E-02  185 .879394E-04  190 .132274E-03  191 .306987E-03  192 .152677E-01
 193 .140443E-01  194 .428016E-03  198 .327454E-03  199 .798853E-04  200 .229966E-02
 201 .186370E-01  202 .192937E-01  203 .179425E-02  206 .433306E-03  207 .716608E-04
 209 .618647E-03  210 .117781E-01  211 .108184E-01  212 .462244E-06  214 .442299E-03
 215 .445258E-05  218 .377390E-03  219 .352447E-02  220 .168103E-03  222 .606979E-03
 226 .123890E-03  227 .144476E-01  228 .278103E-03  230 .931622E-03  235 .174302E-01
 236 .286592E-03  238 .145670E-02  243 .246923E-04  244 .333278E-03  246 .219858E-02
 251 .125856E-03  252 .383952E-03  254 .323803E-02  259 .544000E-04  260 .427060E-03
 262 .362982E-02  265 .624915E-05  266 .433731E-03  267 .169938E-04  268 .448944E-02
 272 .370273E-03  273 .166505E-03  274 .559165E-02  277 .442915E-03  278 .419631E-03
 279 .497115E-02  282 .426830E-03  283 .628500E-03  284 .514469E-02  287 .331618E-03
 288 .795604E-03  289 .513004E-02  292 .287682E-03  293 .106524E-02  294 .484331E-02
 297 .355284E-03  298 .165964E-02  301 .134859E-03  302 .177469E-02  305 .787122E-05
 306 .244740E-02  310 .587381E-02  314 .279770E-02  318 .265279E-03  324 .567168E-06
 378 .798737E-03  388 .775451E-03  394 .164533E-02  398 .624385E-03  404 .281232E-02
 408 .665394E-03  414 .342450E-02  418 .779221E-03  424 .558746E-02  428 .847913E-03
 433 .217721E-03  437 .838570E-03  446 .709130E-03  498 .326923E-02  549 .247074E-03
 559 .747997E-03  569 .137631E-02  579 .897503E-03  698 .237141E-02  702 .286817E-02
 706 .524683E-02  729 .897661E-05  730 .964419E-05  731 .895741E-05  745 .443477E-06
 746 .894578E-05  754 .895930E-04  755 .780307E-03  880 .375958E-03  890 .153316E-03
 900 .136551E-04  961 .342714E-02  966 .414539E-03  986 .260789E-06  991 .254671E-06
1000 .687184E-05 1001 .159575E-05 1004 .801971E-05 1008 .760552E-05 1012 .872687E-05
1013 .109844E-07 1015 .842719E-05 1016 .644973E-06 1019 .638519E-05 1020 .208891E-05
1023 .818745E-05 1026 .742243E-05 1029 .103792E-04 1032 .103326E-04 1033 .163198E-07
1035 .938091E-05 1036 .643298E-06 1038 .795080E-05 1039 .202739E-05 1041 .364011E-05
1042 .599996E-05 1043 .310721E-05 1045 .405945E-05 1046 .893047E-05 1048 .463993E-05
1051 .526708E-05 1052 .101277E-04 1054 .476061E-05 1057 .253096E-05 1059 .447229E-07
1060 .269586E-05 1061 .899969E-05 1062 .310905E-05 1063 .899540E-05 1064 .330722E-05
1065 .785630E-05 1066 .362111E-05 1067 .144640E-04 1068 .729799E-05 1069 .295906E-04
1070 .986958E-04 1103 .930356E-03 1113 .233474E-03 1133 .221687E-04 1320 .132830E-06
1336 .334324E-06 1351 .307956E-05 1396 .313206E-05 1492 .214393E-04 1700 .315406E-06
1768 .124246E-05
 2480   267  0.13086E+01 0.80333E+00 0.16671E+08 0.95890E+07 0.36235E+06
 0.00000E+00 0.00000E+00 0.22790E-05 0.00000E+00 0.00000E+00 0.88464E-05 0.41156E-05
 0.11195E-04 0.10651E-04 0.21787E-07 0.32051E-05
 -25 .415772E-05  -24 .152410E-04  -23 .168096E-05  -20 .408994E-05  -19 .523070E-04
 -18 .458595E-04  -17 .293841E-04  -15 .700985E-04  -14 .856122E-04  -13 .192698E-05
 -12 .219474E-04  -11 .588958E-04  -10 .420455E-05   -9 .157443E-03   -8 .428805E-06
  -7 .365700E-04   -6 .576868E-04   -5 .384206E-05   -4 .100346E-03   -3 .382370E-06
  -2 .399252E-04   -1 .100014E-03    1 .726370E-04    6 .732305E-03    7 .723732E-02
  13 .167781E-02   14 .113661E-01   15 .327046E-05   20 .484984E-02   21 .830491E-02
  22 .101353E-02   28 .894384E-02   29 .330872E-02   30 .554768E-02   31 .135519E-03
  36 .567159E-02   37 .641910E-03   38 .229004E-01   39 .209794E-01   40 .640042E-03
  44 .402249E-02   45 .161173E-03   46 .342997E-02   47 .278177E-01   48 .288234E-01
  49 .269161E-02   53 .374246E-02   54 .793266E-04   56 .918392E-03   57 .176564E-01
  58 .166439E-01   59 .595652E-02   60 .203138E-05   62 .315590E-02   66 .458050E-02
  67 .121318E-01   68 .596779E-03   69 .356479E-02   73 .138850E-01   74 .215252E-01
  75 .880729E-03   76 .450692E-02   80 .172345E-01   81 .285780E-01   82 .796311E-03
  84 .556827E-02   88 .490162E-03   89 .773457E-03   91 .664649E-02   95 .182279E-03
  96 .645518E-03   98 .814270E-02  101 .339879E-04  102 .682488E-03  104 .834232E-02
 107 .285631E-05  108 .662128E-03  109 .281790E-04  110 .811677E-02  114 .544871E-03
 115 .260153E-03  116 .850574E-02  120 .676997E-03  121 .653166E-03  122 .744962E-02
 124 .631863E-03  125 .964043E-03  126 .770514E-02  128 .485267E-03  129 .120483E-02
 130 .764210E-02  132 .443162E-03  133 .184539E-02  134 .879236E-02  136 .517594E-03
 137 .338830E-02  138 .115444E-01  140 .190505E-03  141 .385869E-02  142 .130874E-01
 144 .229706E-01  146 .449663E-01  148 .313723E-01  150 .297144E-02  151 .138670E-05
 153 .153335E-04  161 .105400E-03  168 .157014E-02  169 .218001E-05  175 .401523E-02
 176 .675597E-03  182 .134422E-04  183 .205065E-02  184 .369795E-02  185 .903340E-04
 190 .132272E-03  191 .301079E-03  192 .152649E-01  193 .139844E-01  194 .426637E-03
 198 .327266E-03  199 .804462E-04  200 .228634E-02  201 .185426E-01  202 .192130E-01
 203 .179417E-02  206 .433196E-03  207 .528772E-04  209 .612178E-03  210 .116911E-01
 211 .107656E-01  212 .521015E-06  214 .442537E-03  218 .377998E-03  219 .352810E-02
 220 .171142E-03  222 .607025E-03  226 .122459E-03  227 .146003E-01  228 .281053E-03
 230 .932295E-03  235 .166720E-01  236 .288785E-03  238 .145810E-02  244 .335249E-03
 246 .220170E-02  251 .123345E-03  252 .385219E-03  254 .324062E-02  259 .524177E-04
 260 .425168E-03  262 .363484E-02  265 .571185E-05  266 .437551E-03  267 .187834E-04
 268 .451603E-02  272 .363198E-03  273 .173412E-03  274 .559590E-02  277 .451270E-03
 278 .435385E-03  279 .496574E-02  282 .421185E-03  283 .642609E-03  284 .513606E-02
 287 .323467E-03  288 .803110E-03  289 .509404E-02  292 .295401E-03  293 .111187E-02
 294 .484578E-02  297 .345016E-03  298 .167402E-02  301 .126986E-03  302 .178669E-02
 305 .620098E-05  306 .260321E-02  310 .588212E-02  314 .263138E-02  318 .190762E-03
 324 .565278E-06  378 .798285E-03  388 .774998E-03  394 .164607E-02  398 .624495E-03
 404 .280481E-02  408 .665123E-03  414 .345382E-02  418 .778936E-03  424 .530370E-02
 428 .847232E-03  433 .206876E-03  437 .837879E-03  446 .707318E-03  498 .326802E-02
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .897498E-03  698 .236687E-02
 702 .293903E-02  706 .527981E-02  729 .899325E-05  730 .971000E-05  731 .893352E-05
 745 .443477E-06  746 .809262E-05  754 .895930E-04  755 .769091E-03  880 .372999E-03
 890 .149493E-03  900 .123392E-04  961 .326810E-02  966 .299170E-03  986 .259756E-06
 991 .253701E-06 1000 .684858E-05 1001 .160850E-05 1004 .800130E-05 1008 .760564E-05
1012 .870804E-05 1013 .118431E-07 1015 .839853E-05 1016 .656856E-06 1019 .634864E-05
1020 .209507E-05 1023 .819100E-05 1026 .742269E-05 1029 .103529E-04 1032 .103247E-04
1033 .175772E-07 1035 .939080E-05 1036 .664713E-06 1038 .788805E-05 1039 .203950E-05
1041 .362616E-05 1042 .597911E-05 1043 .312289E-05 1045 .404369E-05 1046 .891942E-05
1048 .462218E-05 1051 .524636E-05 1052 .100252E-04 1054 .473557E-05 1057 .251984E-05
1059 .481572E-07 1060 .268623E-05 1061 .897924E-05 1062 .309806E-05 1063 .889899E-05
1064 .329601E-05 1065 .792707E-05 1066 .360710E-05 1067 .144154E-04 1068 .727014E-05
1069 .294774E-04 1070 .104447E-03 1103 .921216E-03 1113 .228096E-03 1133 .226445E-04
1320 .132329E-06 1336 .332996E-06 1351 .308209E-05 1396 .311974E-05 1492 .212627E-04
1700 .314123E-06 1768 .123752E-05
 2500   267  0.13052E+01 0.79681E+00 0.16621E+08 0.95589E+07 0.35965E+06
 0.00000E+00 0.00000E+00 0.22457E-05 0.00000E+00 0.00000E+00 0.88033E-05 0.41240E-05
 0.11095E-04 0.10547E-04 0.20377E-07 0.31576E-05
 -25 .403437E-05  -24 .149806E-04  -23 .164227E-05  -20 .397500E-05  -19 .519322E-04
 -18 .458806E-04  -17 .291169E-04  -15 .695006E-04  -14 .856607E-04  -13 .198900E-05
 -12 .221104E-04  -11 .586569E-04  -10 .414736E-05   -9 .157070E-03   -8 .439060E-06
  -7 .366606E-04   -6 .575345E-04   -5 .382319E-05   -4 .999420E-04   -3 .381009E-06
  -2 .399103E-04   -1 .999118E-04    1 .650967E-04    6 .732305E-03    7 .713837E-02
  13 .167781E-02   14 .112712E-01   15 .340916E-05   20 .484984E-02   21 .821495E-02
  22 .101440E-02   28 .894384E-02   29 .326244E-02   30 .553554E-02   31 .138805E-03
  36 .567156E-02   37 .638156E-03   38 .228958E-01   39 .208897E-01   40 .637906E-03
  44 .402039E-02   45 .160529E-03   46 .340968E-02   47 .276773E-01   48 .287032E-01
  49 .269140E-02   53 .374085E-02   54 .465420E-04   56 .908768E-03   57 .175273E-01
  58 .165706E-01   59 .595391E-02   60 .225546E-05   62 .315574E-02   66 .457427E-02
  67 .121091E-01   68 .606380E-03   69 .356476E-02   73 .140933E-01   74 .218269E-01
  75 .887733E-03   76 .450512E-02   80 .162915E-01   81 .269797E-01   82 .799969E-03
  84 .557002E-02   88 .483144E-03   89 .775007E-03   91 .664638E-02   95 .177891E-03
  96 .647357E-03   98 .813869E-02  101 .330689E-04  102 .677677E-03  104 .832897E-02
 107 .259817E-05  108 .667192E-03  109 .308854E-04  110 .811342E-02  114 .534426E-03
 115 .270451E-03  116 .849993E-02  120 .689316E-03  121 .677213E-03  122 .744874E-02
 124 .623516E-03  125 .985017E-03  126 .768996E-02  128 .473232E-03  129 .121782E-02
 130 .760478E-02  132 .451672E-03  133 .190857E-02  134 .877892E-02  136 .508629E-03
 137 .345380E-02  138 .114793E-01  140 .174606E-03  141 .383678E-02  142 .131226E-01
 144 .237787E-01  146 .448395E-01  148 .298358E-01  150 .195906E-02  151 .138148E-05
 153 .152721E-04  161 .106048E-03  168 .156614E-02  169 .227246E-05  175 .398968E-02
 176 .676177E-03  182 .134422E-04  183 .202173E-02  184 .368986E-02  185 .925244E-04
 190 .132270E-03  191 .295253E-03  192 .152618E-01  193 .139245E-01  194 .425213E-03
 198 .327078E-03  199 .796734E-04  200 .227281E-02  201 .184490E-01  202 .191329E-01
 203 .179403E-02  206 .433136E-03  207 .310238E-04  209 .605763E-03  210 .116050E-01
 211 .107134E-01  212 .578974E-06  214 .442634E-03  218 .378616E-03  219 .353140E-02
 220 .174139E-03  222 .607229E-03  226 .121012E-03  227 .148077E-01  228 .283970E-03
